loss,val_loss,recall,val_recall,precision,val_precision
0.8474681919836238,0.7591827147076575,"[0.77760464, 0.5476479, 0.1, 0.66030306]","[0.72262627, 0.65939397, 0.4003367, 0.6940404]","[0.7045933, 0.5563586, 0.65749526, 0.6624059]","[0.7880301, 0.5843005, 0.4272368, 0.72237605]"
0.7370664304411407,0.7028676639463108,"[0.7882612, 0.5781818, 0.202886, 0.6872006]","[0.78175086, 0.6052525, 0.40084174, 0.73013467]","[0.7266965, 0.58997273, 0.6178862, 0.6855337]","[0.7606723, 0.6281032, 0.5088694, 0.7089381]"
0.6987307700757154,0.6804176645613611,"[0.79510343, 0.5938432, 0.26488698, 0.7017412]","[0.79117846, 0.61401796, 0.39741862, 0.7370707]","[0.73928213, 0.6091616, 0.6177229, 0.69703066]","[0.7645687, 0.6376638, 0.56179595, 0.71453595]"
0.6734604050547088,0.6961445485638446,"[0.79992783, 0.6059019, 0.3060606, 0.7111039]","[0.820505, 0.59627104, 0.41102692, 0.73229796]","[0.7484844, 0.6216701, 0.6258945, 0.7056461]","[0.73983335, 0.65443176, 0.5829056, 0.7255373]"
0.6516875959522213,0.6816424014690107,"[0.8039913, 0.61530733, 0.33691198, 0.71829146]","[0.8323973, 0.5922559, 0.42801347, 0.7356027]","[0.75572115, 0.6315116, 0.6325314, 0.7122217]","[0.736161, 0.6661365, 0.5940742, 0.72966707]"
0.6356801407693006,0.6366082026032295,"[0.8074074, 0.6236051, 0.36173642, 0.7241126]","[0.83497757, 0.5987486, 0.44725028, 0.7394276]","[0.761674, 0.6398396, 0.6375466, 0.7179449]","[0.7425912, 0.6722765, 0.60114646, 0.7317]"
0.6222575117531794,0.624906072130296,"[0.8103443, 0.63038135, 0.38245723, 0.729194]","[0.8329726, 0.60675323, 0.46546417, 0.7460462]","[0.7666256, 0.6467029, 0.643531, 0.72284764]","[0.75050056, 0.6772905, 0.6011306, 0.73370135]"
0.6091070907844615,0.6172519129667952,"[0.8128932, 0.6364538, 0.39965728, 0.73338205]","[0.83286613, 0.6094655, 0.48792088, 0.7523148]","[0.7709512, 0.6525679, 0.6476004, 0.72714543]","[0.7561154, 0.68336433, 0.59268916, 0.73446023]"
0.5996523040868642,0.6134449032816811,"[0.8151916, 0.6416434, 0.41542408, 0.73715246]","[0.83367753, 0.6113767, 0.49951366, 0.7580658]","[0.7747286, 0.65769726, 0.6520864, 0.7309586]","[0.75977236, 0.6887264, 0.5975921, 0.73495317]"
0.5902549240484031,0.6169170641584311,"[0.81725395, 0.646417, 0.4297114, 0.7405541]","[0.8375421, 0.61859936, 0.50656563, 0.75471044]","[0.7779725, 0.66250646, 0.65635884, 0.73444015]","[0.7607964, 0.6904737, 0.6042169, 0.74036187]"
0.5822541717620773,0.6071631620334536,"[0.81911844, 0.6507241, 0.4421094, 0.7434947]","[0.8354178, 0.624573, 0.5176309, 0.75684726]","[0.7809226, 0.6666698, 0.6594916, 0.7376164]","[0.7655312, 0.6917327, 0.60044736, 0.74230564]"
0.5740855909153788,0.6164688426972761,"[0.820766, 0.6547715, 0.45329484, 0.74613154]","[0.834986, 0.62953424, 0.52109987, 0.75809205]","[0.78360236, 0.6704756, 0.6625888, 0.74051625]","[0.7685587, 0.69313157, 0.60379076, 0.74394375]"
0.5662552414282752,0.6399673075415842,"[0.82238984, 0.65841156, 0.46369186, 0.7486791]","[0.8397721, 0.63337994, 0.5227661, 0.752015]","[0.7860554, 0.67413086, 0.6651805, 0.74319077]","[0.76443714, 0.69453144, 0.6102125, 0.7491473]"
0.5591572945605157,0.6076399271814587,"[0.8238868, 0.66183674, 0.47313955, 0.7511194]","[0.8404738, 0.63372535, 0.5286436, 0.75623137]","[0.7884131, 0.6775184, 0.6678888, 0.7456679]","[0.7665055, 0.69810814, 0.61487037, 0.74893117]"
0.5527331969426933,0.5940973300893245,"[0.8252612, 0.6650861, 0.48223186, 0.7533651]","[0.8400382, 0.6368418, 0.53427607, 0.7585522]","[0.79062724, 0.6806162, 0.6709767, 0.7480228]","[0.7693654, 0.69955176, 0.6181214, 0.75003994]"
0.5456962570179634,0.6156649666581409,"[0.8265169, 0.66830987, 0.4910985, 0.75546086]","[0.8433249, 0.6355682, 0.53777355, 0.760141]","[0.7927315, 0.6835593, 0.67401505, 0.7503375]","[0.76786065, 0.703386, 0.62109613, 0.75145936]"
0.5401158782744784,0.5961510758274873,"[0.82770056, 0.67129105, 0.49871826, 0.7574026]","[0.84444046, 0.63451177, 0.54234505, 0.76405627]","[0.7946291, 0.6863016, 0.6765698, 0.7524812]","[0.76932013, 0.70688134, 0.62292135, 0.75079066]"
0.533924509025167,0.582681896135242,"[0.82891774, 0.674034, 0.5061007, 0.7593186]","[0.84470445, 0.63777965, 0.5456977, 0.76501685]","[0.7964549, 0.6889519, 0.6794709, 0.75448287]","[0.7712325, 0.70829076, 0.6247965, 0.7522693]"
0.528007938698853,0.604742495072559,"[0.8300403, 0.6766568, 0.5131693, 0.7611552]","[0.84502214, 0.64089847, 0.55185187, 0.7647333]","[0.7981279, 0.69143975, 0.6823842, 0.75646996]","[0.77294, 0.7090032, 0.6230443, 0.75400645]"
0.5223292960345053,0.5913440663732531,"[0.83112264, 0.67916596, 0.52005774, 0.76287735]","[0.84533167, 0.64252186, 0.55831647, 0.76584846]","[0.7998772, 0.69379675, 0.6848001, 0.7582654]","[0.7744284, 0.71047777, 0.62095565, 0.7551405]"
0.5163976438687534,0.5954437504177544,"[0.8321741, 0.6815543, 0.5265581, 0.7645695]","[0.84589386, 0.6442937, 0.56126344, 0.76690876]","[0.8015056, 0.6960639, 0.68705505, 0.76005346]","[0.7754574, 0.71198165, 0.6233373, 0.75617415]"
0.5110803649455335,0.5908881665995089,"[0.8332166, 0.68385214, 0.5332087, 0.7661839]","[0.8462351, 0.64702785, 0.5644628, 0.76682734]","[0.8030219, 0.6982588, 0.6896543, 0.7618296]","[0.7765413, 0.71263283, 0.6254579, 0.75768733]"
0.5051129979411868,0.5977795614062953,"[0.83419913, 0.68619174, 0.5391367, 0.7677527]","[0.8465686, 0.6486942, 0.56572974, 0.76738983]","[0.8045374, 0.7004122, 0.69207597, 0.76352763]","[0.77738154, 0.7136004, 0.6265707, 0.75854075]"
0.5003943802488677,0.6134515903201511,"[0.8350914, 0.68839765, 0.5449856, 0.76924485]","[0.8453325, 0.6508249, 0.57074916, 0.76744807]","[0.80597883, 0.7024005, 0.69437253, 0.76516736]","[0.77920604, 0.7132624, 0.62291193, 0.759062]"
0.49554574695999226,0.6135894167725621,"[0.8360479, 0.6905241, 0.55064356, 0.77070993]","[0.84608483, 0.6524485, 0.5726599, 0.7673872]","[0.8074153, 0.7043617, 0.696582, 0.76677316]","[0.7793804, 0.7141006, 0.62439424, 0.76051646]"
0.49062547933710876,0.5979884835769105,"[0.83699137, 0.6925863, 0.5559274, 0.7721129]","[0.84653586, 0.6536998, 0.57668996, 0.76792413]","[0.8087831, 0.70625275, 0.6987827, 0.76833516]","[0.78029376, 0.7151872, 0.62399465, 0.76133025]"
0.48485152055846464,0.6039720185623971,"[0.837867, 0.69460213, 0.5612314, 0.7734878]","[0.8455356, 0.6560731, 0.5772291, 0.7685921]","[0.8101238, 0.7080972, 0.70089304, 0.7698396]","[0.7819896, 0.7149973, 0.6263515, 0.76174223]"
0.4796481185773316,0.5953019861859361,"[0.83877397, 0.69655997, 0.56657904, 0.7748346]","[0.844513, 0.6572222, 0.5832852, 0.76997834]","[0.81146014, 0.7099355, 0.7031641, 0.77128303]","[0.7836212, 0.7158278, 0.62271005, 0.7619801]"
0.4754269831159976,0.6120422762185025,"[0.83961886, 0.69846094, 0.57156295, 0.7761437]","[0.84411585, 0.65822595, 0.58802974, 0.7706049]","[0.8127324, 0.71170056, 0.7052247, 0.7726865]","[0.78483206, 0.7166296, 0.61778194, 0.7623888]"
0.4710168361459632,0.6181641382277219,"[0.8404305, 0.70031166, 0.5766041, 0.7774156]","[0.84489787, 0.6578283, 0.5892705, 0.7717486]","[0.8139738, 0.7133898, 0.70750016, 0.7740635]","[0.7849664, 0.7180616, 0.61916554, 0.76232433]"
